1;2
1 Nocello;257 West 55th Street
10 Downing Food and Wine;10 Downing Street
2 West;2 West Street
21 Club;21 West 52nd Street
212 Restaurant & Bar;133 East 65th Street
3 J's Pizza;1603 2nd Avenue
44 Restaurant;44 West 44th Street
5 Brothers Gourmet Market;689 10th Avenue
5 Ninth Restaurant;5 Ninth Avenue
88 Noodle & Oriental House;565 Columbus Avenue
A Slice of New York;727 8th Avenue
A Voce;41 Madison Avenue
A.J Maxwells - Steakhouse;57 West 48 Street
Abboccato Restaurant;136 West 55th Street
Abitino's;947 1st Avenue
Above;234 West 42nd Street
Accademia Di Vino;1081 Third Avenue
Acqua Pazza;36 West 52nd Street
Ada;208 East 58th Street
Adour Alain Ducasse;Two East 55th Street
Adrienne's Pizzabar;54 Stone Street
Agata & Valentina Ristorante;1513 First Avenue
Agave;140 7th Avenue South
Ago Restaurant;377 Greenwich Street
Agozar;324 Bowery
Aix Restaurant;2398 Broadway
Aja;1068 First Avenue
Aja Asian Bistro and Lounge;432 6th Avenue
Aki Sushi;1425 York Avenue
Aki Sushi West;128 West 36th Street
Akita Sushi;1771 1st Avenue
Al Forno;1484 2nd Avenue
Alamo Restaurant;304 East 48th Street
Alcala;342 East 46th Street
Aleo Restaurant;7 West 20th Street
Alfama;551 Hudson Street
Alfredo of Rome;4 West 49th Street
Allegretti;46 West 22nd Street
Allen and Delancey;115 Allen Street
Alloro;307 East 77th Street
Alonso's Steakhouse;265 West 20th Street
Alto Restaurant;520 Madison Avenue
Ama;48 Macdougal Street
Amalia;204 West 55th Street
Ambassador Grill;1 United Nations Plaza
Amber;1406 3rd Avenue
American (Show All);9 Jones Street
American (Show All);Inside Battery Park
American (Show All);116 East 16th Street
American (Show All);152 West 52nd Street
American (Show All);885 Second Avenue
American (Show All);2315 Broadway
American (Show All);45 East 20th Street
American Burger Co.;100 West 32nd Street
American Gourmet Foods Deli;831 6th Avenue
American Spirits Grill;1744 2nd Avenue
Amma;246 East 51st Street
Ammos Estiatorio;52 Vanderbilt Avenue
Amor Cubano;2018 Third Avenue
Amsterdam Restaurant & Tapas Lounge;1207 Amsterdam Avenue
Angelo & Maxie's;233 Park Avenue
Annisa Restaurant;13 Barrow Street
Antonucci's;170 East 81 Street
Any Time Cafe;17 John Street
Aoki;234 West 48th Street
Apiary;60 3rd Avenue
Apizz;217 Elridge Street
Aquavit;65 East 55th Street
Arabelle at the Hotel Plaza Athenee;37 East 64th Street
Arby's;100 West 33rd Street
Archipelago SoHo;333 Hudson Street
Arriba Arriba! - East;1463 Third Avenue
Arte Cafe;106 West 73rd Street
Artisanal;2 Park Avenue
Asia Grill;1239 2nd Avenue
Asia de Cuba New York;237 Madison Avenue
Asiana Restaurant and Bar;120 East 34th Street
Asiate;80 Columbus Cir. at 60th St.
Aspen;30 West 22nd Street
Aspen Social Club;157 West 47th Street
Astor Court;2 East 55th Street
Atomic Wings;528 9th Avenue
Atomic Wings;1644 3rd Avenue
Atomic Wings at Down the Hatch;179 West 4th Street
Auntie Anne's Pretzels;664 8th Avenue
Aureole;34 East 61st Street
Aurora;510 Broome Street
Avi and David's;1046 3rd Avenue
Avra Estiatorio;141 East 48th Street
Azafran;77 Warren Street
Azza;137 E. 55th St. at Lexington
B & T Supreme Pizza;132 East 86th Street
B. Cafe;240 East 75th Street
B. Smith's Restaurant Row;320 West 46th Street
BLT Fish Bistro Laurent Tourondel;21 West 17th Street
BLT Fish Bistro Laurent Tourondel;111 East 22nd Street
